Major_code,Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,Employment_rate,,Unemployment_rate,Median,P25th,P75th
6201,ACCOUNTING,Business,1779219,1335825,1095027,75379,75.07929041,5.3414673,0.053414673,65000,42500,1.00E+05
6202,ACTUARIAL SCIENCE,Business,9763,7846,6880,466,80.36464202,5.6063523,0.056063523,72000,53000,115000
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,186829,147433,111552,10624,78.91333787,6.7216257,0.067216257,50000,34000,75000
2401,AEROSPACE ENGINEERING,Engineering,65734,44944,38491,1969,68.37253172,4.1971309,0.041971309,80000,58000,110000
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,33955,26321,22810,821,77.51730231,3.0248324,0.030248324,63000,40000,98000
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,95326,76865,64240,2266,80.63382498,2.8636059,0.028636059,54000,36000,80000
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,103549,81177,64937,3619,78.39476963,4.26789,0.0426789,46000,30000,72000
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,143087,102399,66046,8684,71.56415328,7.8175778,0.078175778,43000,30000,68000
3701,APPLIED MATHEMATICS,Computers & Mathematics,19112,15136,12109,892,79.19631645,5.5652608,0.055652608,70000,47000,106000
2403,ARCHITECTURAL ENGINEERING,Engineering,19587,13713,11180,1017,70.0107214,6.904277,0.06904277,78000,50000,102000
1401,ARCHITECTURE,Engineering,294692,216770,163020,20394,73.55815563,8.5991129,0.085991129,63000,40400,93500
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,103740,75798,50530,5525,73.0653557,6.7938959,0.067938959,46000,32000,71000
2314,ART AND MUSIC EDUCATION,Education,231861,155159,94756,6629,66.91897301,4.0973373,0.040973373,42600,32000,56000
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,90852,61295,38989,4185,67.46686919,6.3912645,0.063912645,44500,30000,70000
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,4700,3400,2447,320,72.34042553,8.6021505,0.086021505,80000,40000,106000
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,14051,11252,9098,429,80.07970963,3.6726308,0.036726308,60000,39000,90000
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,75322,52594,37103,4056,69.82554898,7.1597529,0.071597529,53000,33000,82000
2402,BIOLOGICAL ENGINEERING,Engineering,32748,24270,18621,1521,74.11139612,5.8974061,0.058974061,62000,40000,91000
